CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '10986894', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '12551038', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '11419144', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '9348833', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '8924124', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '4227018', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16857504', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '7040088', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '7775545', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '3670315', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '15681379', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '11570352', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '6447608', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '15510728', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16802493', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16615617', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '12651363', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '30775778', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '9170408', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '12239531', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16404048', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '17558391', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '8601464', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '12486067', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '7776545', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '14284749', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16626453', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '16986247', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '8217640', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '14189600', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '19983300', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '13928200', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '2661300', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '10167360', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '1651464', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '12541487', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '2836401', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '28520763', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
MATCH (x:Datum {uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'}), (y:Place {label: 'SPen'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '6572562', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '7270872', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '10919343', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13431398', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '5058095', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '6736866', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '5933471', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '3329916', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '9047577', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '5797796', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '16858613', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '7623298', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '14735699', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '4519836', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13390852', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '632471', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '11898322', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '14306542', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '15854998', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '5533292', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '3743464', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '1210929', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '4953498', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '4163801', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '14518734', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '8694830', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '20384830', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '14039942', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '23827114', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13052171', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13068807', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '5118938', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13178288', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '7654490', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13573305', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '4155484', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '18753108', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '19578435', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '11910306', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '18274998', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '6255048', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '26599219', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '10361232', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '49992510', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '6006261', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13238513', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '23629526', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '12133309', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '11183611', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '10069052', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '20943718', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '13138615', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '26863733', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '20471088', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '33928102', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '19785124', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '10187922', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '24275627', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '9665347', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '17239098', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '19170369', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '20843703', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '7446982', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
CREATE (n:Datum {value: '33780891', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'});
MATCH (x:Datum {uid: 'ae8b523b-38ba-4f3d-b4f8-f5d0b055198f'}), (y:Place {label: 'Kod'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '4362692', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1301951', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4665007', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2668394', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '3566617', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '804001', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4502137', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '421890', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '3855052', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '868931', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '7405544', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '645324', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '8826392', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '427446', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '5477631', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1015390', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '6218402', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '649272', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2225086', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1057967', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1716596', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1465306', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1321053', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2869114', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '3432088', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '3639861', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4611086', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '5627151', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4878664', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '6191992', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2159226', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2149555', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2138965', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
